 Percent |	Source code & Disassembly of MDpar.exe for cycles (96534 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000003420 <computeAccelerationsAndPot() [clone ._omp_fn.0]>:
         : 6    computeAccelerationsAndPot() [clone ._omp_fn.0]:
    0.00 :   3420:   endbr64
    0.00 :   3424:   push   %rbp
    0.00 :   3425:   mov    %rsp,%rbp
    0.00 :   3428:   push   %r15
    0.00 :   342a:   push   %r14
    0.00 :   342c:   push   %r13
    0.00 :   342e:   push   %r12
    0.00 :   3430:   push   %rbx
    0.00 :   3431:   lea    -0x57000(%rsp),%r11
    0.00 :   3439:   sub    $0x1000,%rsp
    0.01 :   3440:   orq    $0x0,(%rsp)
    0.00 :   3445:   cmp    %r11,%rsp
    0.00 :   3448:   jne    3439 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0x19>
    0.00 :   344a:   sub    $0xf38,%rsp
    0.00 :   3451:   call   *0x6b99(%rip)        # 9ff0 <mcount@GLIBC_2.2.5>
    0.00 :   3457:   mov    $0x1d4d8,%edx
    0.00 :   345c:   xor    %esi,%esi
    0.00 :   345e:   mov    %rdi,-0x57f08(%rbp)
    0.00 :   3465:   lea    -0x57ed0(%rbp),%rdi
    0.00 :   346c:   mov    %fs:0x28,%rax
    0.00 :   3475:   mov    %rax,-0x38(%rbp)
    0.00 :   3479:   xor    %eax,%eax
    0.00 :   347b:   mov    %rdi,-0x57f48(%rbp)
    0.00 :   3482:   call   1210 <memset@plt>
    0.00 :   3487:   lea    -0x57ed8(%rbp),%r9
    0.00 :   348e:   mov    $0x1,%ecx
    0.00 :   3493:   xor    %edi,%edi
    0.00 :   3495:   lea    -0x57ee0(%rbp),%r8
    0.00 :   349c:   mov    $0x3,%edx
    0.00 :   34a1:   mov    $0x3a95,%esi
    0.00 :   34a6:   mov    %r9,-0x57f58(%rbp)
    0.00 :   34ad:   mov    %r8,-0x57f50(%rbp)
    0.00 :   34b4:   call   1280 <GOMP_loop_nonmonotonic_dynamic_start@plt>
    0.00 :   34b9:   pxor   %xmm6,%xmm6
    0.00 :   34bd:   movsd  %xmm6,-0x57f18(%rbp)
    0.00 :   34c5:   test   %al,%al
    0.00 :   34c7:   je     40df <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xcbf>
    0.00 :   34cd:   lea    -0x1d510(%rbp),%rax
    0.00 :   34d4:   lea    -0x50(%rbp),%rdx
    0.00 :   34d8:   mov    %rax,-0x57f10(%rbp)
    0.00 :   34df:   lea    0x5ea5a(%rip),%r12        # 61f40 <r>
    0.00 :   34e6:   lea    -0x3a9f0(%rbp),%r9
    0.00 :   34ed:   mov    %rdx,-0x57f38(%rbp)
    0.00 :   34f4:   nopl   0x0(%rax)
    0.00 :   34f8:   mov    -0x57ee0(%rbp),%rax
    0.00 :   34ff:   mov    -0x57ed8(%rbp),%ebx
    0.00 :   3505:   mov    $0x3a94,%r15d
    0.00 :   350b:   mov    -0x57f10(%rbp),%rcx
    0.00 :   3512:   mov    %eax,%r13d
    0.00 :   3515:   sub    %eax,%r15d
    0.00 :   3518:   cltq
    0.00 :   351a:   mov    %ebx,-0x57f3c(%rbp)
    0.00 :   3520:   lea    0x18(,%rax,8),%rbx
    0.00 :   3528:   add    %rbx,%rcx
    0.00 :   352b:   lea    (%r12,%rbx,1),%r8
    0.00 :   352f:   lea    (%r9,%rbx,1),%r14
    0.00 :   3533:   add    -0x57f48(%rbp),%rbx
    0.00 :   353a:   mov    %rcx,-0x57f20(%rbp)
    0.00 :   3541:   nopl   0x0(%rax)
    0.00 :   3548:   mov    %r9,%rdi
    0.00 :   354b:   xor    %esi,%esi
    0.00 :   354d:   mov    $0x1d4d8,%edx
    0.00 :   3552:   mov    %r8,-0x57f00(%rbp)
    0.00 :   3559:   mov    %r9,-0x57ef0(%rbp)
    0.00 :   3560:   call   1210 <memset@plt>
    0.01 :   3565:   mov    -0x57f10(%rbp),%rdi
    0.00 :   356c:   xor    %esi,%esi
    0.00 :   356e:   mov    $0x1d4d8,%edx
    0.00 :   3573:   call   1210 <memset@plt>
    0.01 :   3578:   mov    -0x57f08(%rbp),%r9
    0.00 :   357f:   mov    %r13d,%esi
    0.00 :   3582:   add    $0x3,%r13d
    0.00 :   3586:   cmp    $0x3a97,%r13d
    0.00 :   358d:   mov    -0x57f00(%rbp),%r8
    0.01 :   3594:   mov    %r13d,0x8(%r9)
    0.00 :   3598:   mov    -0x57ef0(%rbp),%r9
    0.00 :   359f:   jg     4030 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xc10>
    0.00 :   35a5:   add    $0x2,%esi
    0.00 :   35a8:   mov    $0xaaaaaaab,%r11d
    0.04 :   35ae:   movupd -0x18(%r8),%xmm0
    0.00 :   35b4:   movslq %esi,%rdi
    0.00 :   35b7:   mov    %r15d,%esi
    0.00 :   35ba:   imul   %r11,%rsi
    0.00 :   35be:   mov    (%r12,%rdi,8),%r10
    0.00 :   35c2:   movaps %xmm0,-0x57f30(%rbp)
    0.00 :   35c9:   shr    $0x21,%rsi
    0.00 :   35cd:   add    $0x1,%esi
    0.00 :   35d0:   cmp    $0x8,%r15d
    0.00 :   35d4:   jbe    4245 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xe25>
    0.00 :   35da:   mov    %esi,%edx
    0.00 :   35dc:   movapd %xmm0,%xmm14
    0.00 :   35e1:   movq   %r10,%xmm15
    0.00 :   35e6:   mov    %r8,%rax
    0.00 :   35e9:   shr    $0x2,%edx
    0.00 :   35ec:   unpcklpd %xmm0,%xmm14
    0.00 :   35f1:   unpckhpd %xmm0,%xmm0
    0.00 :   35f5:   sub    $0x1,%edx
    0.00 :   35f8:   movaps %xmm0,-0x57f00(%rbp)
    0.00 :   35ff:   unpcklpd %xmm15,%xmm15
    0.00 :   3604:   lea    (%rdx,%rdx,2),%rcx
    0.00 :   3608:   movaps %xmm14,-0x57ef0(%rbp)
    0.00 :   3610:   mov    %r14,%rdx
